city,resourceType,year,month,usageAmount
Iskandar Puteri,Electricity,2025,2,1569.25
Iskandar Puteri,Electricity,2025,3,1477.52
Iskandar Puteri,Electricity,2025,4,1410.9
Iskandar Puteri,Fuel,2020,1,461.64
Iskandar Puteri,Fuel,2020,2,415.19
Iskandar Puteri,Fuel,2020,3,425.27
Iskandar Puteri,Fuel,2020,4,479.73
Iskandar Puteri,Fuel,2021,1,418.29
Iskandar Puteri,Fuel,2021,2,426.53
Iskandar Puteri,Fuel,2021,3,432.66
Iskandar Puteri,Fuel,2021,4,460.49
Iskandar Puteri,Fuel,2022,1,422.51
Iskandar Puteri,Fuel,2022,2,410.15
Iskandar Puteri,Fuel,2022,3,419.95
Iskandar Puteri,Fuel,2022,4,474.2
Iskandar Puteri,Fuel,2023,1,423.99
Iskandar Puteri,Fuel,2023,2,457.27
Iskandar Puteri,Fuel,2023,3,415.72
Iskandar Puteri,Fuel,2023,4,474.98
Iskandar Puteri,Fuel,2024,1,403.67
Iskandar Puteri,Fuel,2024,2,465.49
Iskandar Puteri,Fuel,2024,3,479.38
Iskandar Puteri,Fuel,2024,4,438.01
Iskandar Puteri,Fuel,2025,1,415.38
Iskandar Puteri,Fuel,2025,2,447.31
Iskandar Puteri,Fuel,2025,3,460.02
Iskandar Puteri,Fuel,2025,4,476.98
Pasir Gudang,Water,2020,1,590.67
Pasir Gudang,Water,2020,2,613.3
Pasir Gudang,Water,2020,3,604.74
Pasir Gudang,Water,2020,4,617.07
Pasir Gudang,Water,2021,1,614.12
Pasir Gudang,Water,2021,2,615.33
Pasir Gudang,Water,2021,3,637.08
Pasir Gudang,Water,2021,4,678.66
Pasir Gudang,Water,2022,1,679.16
Pasir Gudang,Water,2022,2,568.59
Pasir Gudang,Water,2022,3,608.5
Pasir Gudang,Water,2022,4,604.08
Pasir Gudang,Water,2023,1,612.66
Pasir Gudang,Water,2023,2,670.95
Pasir Gudang,Water,2023,3,597.46
Pasir Gudang,Water,2023,4,620.23
Pasir Gudang,Water,2024,1,613.83
Pasir Gudang,Water,2024,2,562.65
Pasir Gudang,Water,2024,3,660.69
Pasir Gudang,Water,2024,4,588.51
Pasir Gudang,Water,2025,1,627.22
Pasir Gudang,Water,2025,2,607.78
Pasir Gudang,Water,2025,3,649.18
Pasir Gudang,Water,2025,4,568.7
Pasir Gudang,Electricity,2020,1,1493.97
Pasir Gudang,Electricity,2020,2,1709.42
Pasir Gudang,Electricity,2020,3,1703.0
Pasir Gudang,Electricity,2020,4,1548.55
Pasir Gudang,Electricity,2021,1,1488.73
Pasir Gudang,Electricity,2021,2,1561.81
Pasir Gudang,Electricity,2021,3,1457.98
Pasir Gudang,Electricity,2021,4,1493.89
Pasir Gudang,Electricity,2022,1,1460.49
Pasir Gudang,Electricity,2022,2,1722.31
Pasir Gudang,Electricity,2022,3,1462.53
Pasir Gudang,Electricity,2022,4,1535.68
Pasir Gudang,Electricity,2023,1,1661.34
Pasir Gudang,Electricity,2023,2,1680.09
Pasir Gudang,Electricity,2023,3,1657.25
Pasir Gudang,Electricity,2023,4,1587.51
Pasir Gudang,Electricity,2024,1,1650.71
Pasir Gudang,Electricity,2024,2,1714.9
Pasir Gudang,Electricity,2024,3,1504.84
Pasir Gudang,Electricity,2024,4,1591.37
Pasir Gudang,Electricity,2025,1,1532.23
Pasir Gudang,Electricity,2025,2,1568.01
Pasir Gudang,Electricity,2025,3,1520.45
Pasir Gudang,Electricity,2025,4,1554.93
Pasir Gudang,Fuel,2020,1,534.32
Pasir Gudang,Fuel,2020,2,542.9
Pasir Gudang,Fuel,2020,3,455.88
Pasir Gudang,Fuel,2020,4,456.46
Pasir Gudang,Fuel,2021,1,515.0
Pasir Gudang,Fuel,2021,2,488.58
Pasir Gudang,Fuel,2021,3,474.41
Pasir Gudang,Fuel,2021,4,447.34
Pasir Gudang,Fuel,2022,1,505.63
Pasir Gudang,Fuel,2022,2,512.39
Pasir Gudang,Fuel,2022,3,505.55
Pasir Gudang,Fuel,2022,4,510.57
Pasir Gudang,Fuel,2023,1,481.35
Pasir Gudang,Fuel,2023,2,486.31
Pasir Gudang,Fuel,2023,3,497.82
Pasir Gudang,Fuel,2023,4,474.44
Pasir Gudang,Fuel,2024,1,536.0
Pasir Gudang,Fuel,2024,2,477.18
Pasir Gudang,Fuel,2024,3,448.9
Pasir Gudang,Fuel,2024,4,453.27
Pasir Gudang,Fuel,2025,1,513.01
Pasir Gudang,Fuel,2025,2,533.0
Pasir Gudang,Fuel,2025,3,484.01
Pasir Gudang,Fuel,2025,4,511.04
Kota Bharu,Water,2020,1,530.23
Kota Bharu,Water,2020,2,458.37
Kota Bharu,Water,2020,3,528.02
Kota Bharu,Water,2020,4,525.61
Kota Bharu,Water,2021,1,549.09
Kota Bharu,Water,2021,2,531.19
Kota Bharu,Water,2021,3,488.87
Kota Bharu,Water,2021,4,533.09
Kota Bharu,Water,2022,1,501.48
Kota Bharu,Water,2022,2,551.19
Kota Bharu,Water,2022,3,491.49
Kota Bharu,Water,2022,4,513.51
Kota Bharu,Water,2023,1,486.0
Kota Bharu,Water,2023,2,532.4
Kota Bharu,Water,2023,3,516.83
Kota Bharu,Water,2023,4,461.86
Kota Bharu,Water,2024,1,483.87
Kota Bharu,Water,2024,2,534.94
Kota Bharu,Water,2024,3,515.45
Kota Bharu,Water,2024,4,474.31
Kota Bharu,Water,2025,1,541.24
Kota Bharu,Water,2025,2,514.6
Kota Bharu,Water,2025,3,548.57
Kota Bharu,Water,2025,4,485.3
Kota Bharu,Electricity,2020,1,995.19
Kota Bharu,Electricity,2020,2,998.49
Kota Bharu,Electricity,2020,3,1123.89
Kota Bharu,Electricity,2020,4,1164.33
Kota Bharu,Electricity,2021,1,1196.89
Kota Bharu,Electricity,2021,2,1179.27
Kota Bharu,Electricity,2021,3,1160.37
Kota Bharu,Electricity,2021,4,1129.84
Kota Bharu,Electricity,2022,1,1196.51
Kota Bharu,Electricity,2022,2,1140.26
Kota Bharu,Electricity,2022,3,1040.63
Kota Bharu,Electricity,2022,4,1145.91
Kota Bharu,Electricity,2023,1,995.53
Kota Bharu,Electricity,2023,2,1198.4
Kota Bharu,Electricity,2023,3,1012.67
Kota Bharu,Electricity,2023,4,1138.55
Kota Bharu,Electricity,2024,1,1192.85
Kota Bharu,Electricity,2024,2,1063.47
Kota Bharu,Electricity,2024,3,1200.42
Kota Bharu,Electricity,2024,4,1170.04
Kota Bharu,Electricity,2025,1,1136.53
Kota Bharu,Electricity,2025,2,1042.53
Kota Bharu,Electricity,2025,3,1194.04
Kota Bharu,Electricity,2025,4,1043.93
Kota Bharu,Fuel,2020,1,317.12
Kota Bharu,Fuel,2020,2,319.54
Kota Bharu,Fuel,2020,3,350.03
Kota Bharu,Fuel,2020,4,345.35
Kota Bharu,Fuel,2021,1,362.29
Kota Bharu,Fuel,2021,2,320.68
Kota Bharu,Fuel,2021,3,353.74
Kota Bharu,Fuel,2021,4,354.03
Kota Bharu,Fuel,2022,1,364.26
Kota Bharu,Fuel,2022,2,354.89
Kota Bharu,Fuel,2022,3,359.92
Kota Bharu,Fuel,2022,4,354.33
Kota Bharu,Fuel,2023,1,366.21
Kota Bharu,Fuel,2023,2,347.08
Kota Bharu,Fuel,2023,3,330.2
Kota Bharu,Fuel,2023,4,310.62
Kota Bharu,Fuel,2024,1,338.65
